"user_id","login_id","password","user_name","authority","account_id","security_agree_flg","password_change_date","delete_flg","first_create_user","first_create_date","last_modified_user","last_modified_date","kana","mail_address","subsidy_category_id","leave_flg","leave_date"
1,"admin","99988b62d81c9ced8751cbdb4e1ad8932e74cb2b640b76029b029b53ffc62739","ŠÇ—Ò","0004",1,1,9999/12/31 23:59:59,0,,,1,2022/10/08 20:13:30.036,,,,,
2,"Teacher01","153b231815cd4fa13a3b2dc036228258b081741dd0b94db7caeeddcea332ae1c","ut‚P","0002",1,0,,0,1,2022/10/08 15:36:52.652,1,2022/10/08 15:36:52.652,,,,,
3,"Teacher02","f7172b5ab7ed7b95baa65f54d1033233985efd27488f42dfdc90998416e997c8","ut‚Q","0002",1,0,,0,1,2022/10/08 15:36:52.714,1,2022/10/08 15:36:52.714,,,,,
4,"Teacher03","fc6e13095c6747fe80c29518cc3fe27bbcb872b7507fd40d5ff455a0c022bf93","ut‚R","0002",1,0,,0,1,2022/10/08 15:36:52.745,1,2022/10/08 15:36:52.745,,,,,
7,"Teacher04","4680ba1b185429b23b7173ac88d600e4ac0da9a0a7783b96700ba08ef4164d4e","ut‚S","0002",1,0,,0,1,2022/10/08 15:39:43.893,1,2022/10/08 15:39:43.893,,,,,
8,"CompanyA01","7ab16137d0c1e24920e02d6b392c0e197086af66583892dde58fe44085532be6","Šé‹Æ’S“–‚`‚P","0003",1,1,,0,1,2022/10/08 15:40:07.402,1,2022/10/08 15:40:07.402,,,,,
9,"CompanyA02","2a47e34aae393e90a59658d1417a756c0cbb511d66d99bb659b49d58f4b6cf3d","Šé‹Æ’S“–‚`‚Q","0003",1,1,,0,1,2022/10/08 15:40:57.837,1,2022/10/08 15:40:57.837,,,,,
10,"CompanyB01","7f3706becd55eb4caa1eb71d85ed64179af2bee08c6883a7a3387ba7e78d9238","Šé‹Æ’S“–‚a‚P","0003",1,1,,0,1,2022/10/08 15:40:07.480,1,2022/10/08 15:40:07.480,,,,,
11,"CompanyB02","7927f1d04c70754afc66e1256e11cfa9ec72450ab9a20f536e0252ba091485b5","Šé‹Æ’S“–‚a‚Q","0003",1,1,,0,1,2022/10/08 15:40:07.527,1,2022/10/08 15:40:07.527,,,,,
12,"CompanyC01","4f52e318c4722825603ec27923a5303fbc8ea73fce63eda1f5f5d266f0741793","Šé‹Æ’S“–‚b‚P","0003",1,1,,0,1,2022/10/08 15:40:07.574,1,2022/10/08 15:40:07.574,,,,,
13,"CompanyC02","63e953d4a8c0d1a1793d359792b12a51f4655c51f1d002a163c5c183a5eb7e79","Šé‹Æ’S“–‚b‚Q","0003",1,1,,0,1,2022/10/08 15:40:07.621,1,2022/10/08 15:40:07.621,,,,,
14,"CompanyD01","6088a616deca7558dff15c3ac7d922fdd77c716d4d1d46d30d59c31330b480a6","Šé‹Æ’S“–‚c‚P","0003",1,1,,0,1,2022/10/08 15:40:07.652,1,2022/10/08 15:40:07.652,,,,,
15,"CompanyD02","51727893ef94503cd6a1e8ce637dbaab4e89e420ea6ef1d5515dba0eb822ec2d","Šé‹Æ’S“–‚c‚Q","0003",1,1,,0,1,2022/10/08 15:40:07.699,1,2022/10/08 15:40:07.699,,,,,
16,"StudentAA01","dc2fa6b51c74fb254d7ea9780c85426fea66c5a5e6a511b4b19ea3e3f673923a","óu¶‚`‚`‚P","0001",1,1,2025/11/20 9:49:55,0,1,2022/10/08 17:08:49.560,16,2025/11/20 9:49:55.896,,,,,
17,"StudentAA02","3164e6414544bb85ff90563f4bfc5e33c1b108bc0b6280c8fe945cb947fa6660","óu¶‚`‚`‚Q","0001",1,0,,0,1,2022/10/08 17:08:49.685,1,2022/10/08 17:08:49.685,,,,,
18,"StudentAA03","be62fdda8e8357bd2a7c08f318167285883f84e67f1fc00cc3a02e993b7ac228","óu¶‚`‚`‚R","0001",1,0,,0,1,2022/10/08 17:08:49.732,1,2022/10/08 17:08:49.732,,,,,
19,"StudentAA04","dc533d3e82b9d5903d7ed994e6acc62331092e9f12ed2afb4e3969d8bae279fb","óu¶‚`‚`‚S","0001",1,0,,0,1,2022/10/08 17:08:49.763,1,2022/10/08 17:08:49.763,,,,,
20,"StudentAA05","f6d261e42b4e20ce437c363d6dbb600d9b1838d531eef3558d5f7a517680b517","óu¶‚`‚`‚T","0001",1,0,,0,1,2022/10/08 17:08:49.810,1,2022/10/08 17:08:49.810,,,,,
21,"StudentAA06","f8a746a6c811f756227901f3081c4ae85e4d1eed0b75f1463ea2ec0e2e78fa01","óu¶‚`‚`‚U","0001",1,0,,0,1,2022/10/08 17:08:49.841,1,2022/10/08 17:08:49.841,,,,,
22,"StudentAA07","a1ce24d98d3269b3ead69d296ede160a68be660b5ba6167e62e7359b4cfcdca5","óu¶‚`‚`‚V","0001",1,0,,0,1,2022/10/08 17:08:49.872,1,2022/10/08 17:08:49.872,,,,,
